Market Name,Min Price (2023),Max Price (2023),Price 2023,Min Price (2020),Max Price (2020),Price 2020,Min Price (2021),Max Price (2021),Price 2021,Min Price (2019),Max Price (2019),Price 2019,Min Price (2018),Max Price (2018),Price 2018,Min Price (2017),Max Price (2017),Price 2017,Min Price (2016),Max Price (2016),Price 2016,Min Price (2015),Max Price (2015),Price 2015,Min Price (2014),Max Price (2014),Price 2014,Min Price (2013),Max Price (2013),Price 2013,Min Price (2012),Max Price (2012),Price 2012,Min Price (2011),Max Price (2011),Price 2011,Min Price (2010),Max Price (2010),Price 2010,Min Price (2009),Max Price (2009),Price 2009,Min Price (2008),Max Price (2008),Price 2008,Min Price (2007),Max Price (2007),Price 2007,Min Price (2006),Max Price (2006),Price 2006
Satana,400,2295,28-Aug-23,1150,2825,31-Dec-20,800,2450,28-Dec-21,1500,5500,31-Dec-19,150,695,27-Dec-18,1150,3105,27-Dec-17,250,850,30-Dec-16,500,1670,31-Dec-15,850,2005,05-Dec-14,500,1150,03-Jun-13,250,720,09-Nov-12,500,1145,28-Nov-11,1000,4500,30-Dec-10,375,1850,31-Dec-09,151,791,10-Oct-08,400,746,30-Nov-07,201,875,22-Dec-06
Satana,450,2300,25-Aug-23,950,2710,31-Dec-20,1150,3130,28-Dec-21,1500,6205,30-Dec-19,75,295,27-Dec-18,1150,2960,26-Dec-17,100,712,30-Dec-16,500,1715,30-Dec-15,750,1910,05-Dec-14,500,1165,03-May-13,300,1295,22-Oct-12,300,905,28-Nov-11,2000,4405,30-Dec-10,400,2055,30-Dec-09,151,807,06-Oct-08,311,690,29-Nov-07,,,
Satana,405,2520,24-Aug-23,1150,2825,30-Dec-20,850,2400,27-Dec-21,1500,7680,27-Dec-19,100,680,26-Dec-18,950,2965,19-Dec-17,250,824,29-Dec-16,500,1735,29-Dec-15,850,2000,04-Dec-14,500,1025,03-Apr-13,400,1275,19-Oct-12,600,1105,24-Nov-11,1000,4500,29-Dec-10,400,2055,29-Dec-09,125,736,01-Oct-08,301,677,28-Nov-07,,,
Satana,600,2700,22-Aug-23,850,2480,30-Dec-20,1075,3105,27-Dec-21,1500,6380,20-Dec-19,75,325,26-Dec-18,950,3150,18-Dec-17,100,485,29-Dec-16,500,1605,28-Dec-15,750,1910,04-Dec-14,500,1120,13-Mar-13,400,1205,18-Oct-12,400,885,24-Nov-11,1500,4100,29-Dec-10,400,2000,28-Dec-09,251,815,17-Jul-08,351,756,27-Nov-07,,,
Satana,500,2510,18-Aug-23,750,2575,29-Dec-20,825,2425,24-Dec-21,1850,8150,19-Dec-19,150,925,20-Dec-18,1500,3625,07-Dec-17,250,813,28-Dec-16,500,1480,23-Dec-15,850,1785,03-Dec-14,500,1235,12-Mar-13,400,1050,17-Oct-12,350,900,17-Oct-11,700,4350,28-Dec-10,375,1952,24-Dec-09,200,805,16-Jul-08,251,676,26-Nov-07,,,
Satana,550,2655,17-Aug-23,550,2155,29-Dec-20,1050,3400,24-Dec-21,1850,8020,18-Dec-19,125,445,20-Dec-18,1500,4026,06-Dec-17,100,702,28-Dec-16,450,1495,22-Dec-15,700,1440,03-Dec-14,500,1080,08-Mar-13,300,925,16-Oct-12,350,1075,13-Oct-11,1000,4700,27-Dec-10,400,2075,23-Dec-09,200,781,15-Jul-08,501,1136,01-Nov-07,,,
Satana,600,2735,14-Aug-23,800,2200,24-Dec-20,850,2300,23-Dec-21,2500,9875,17-Dec-19,175,930,19-Dec-18,1500,4026,05-Dec-17,250,770,27-Dec-16,450,1400,21-Dec-15,850,2005,02-Dec-14,,,,300,820,12-Oct-12,400,1000,10-Oct-11,500,3350,24-Dec-10,400,2000,22-Dec-09,,,,801,1451,01-Nov-07,,,
Satana,650,2700,11-Aug-23,750,1950,24-Dec-20,1025,3595,23-Dec-21,1800,9540,16-Dec-19,150,565,19-Dec-18,1200,3041,04-Dec-17,100,591,27-Dec-16,350,1425,18-Dec-15,700,1850,02-Dec-14,,,,300,805,10-Oct-12,450,1070,29-Sep-11,850,4100,24-Dec-10,300,2145,21-Dec-09,,,,400,1371,30-Oct-07,,,
Satana,475,2305,10-Aug-23,800,2350,23-Dec-20,650,2350,22-Dec-21,1800,8200,13-Dec-19,200,990,13-Dec-18,1400,3652,04-Dec-17,250,750,22-Dec-16,350,1360,17-Dec-15,950,1990,26-Nov-14,,,,300,765,08-Oct-12,400,1090,28-Sep-11,500,3450,23-Dec-10,250,2105,18-Dec-09,,,,750,1461,30-Oct-07,,,
Satana,500,2100,09-Aug-23,750,2100,23-Dec-20,850,3730,22-Dec-21,2500,8930,13-Dec-19,150,550,13-Dec-18,1150,3205,29-Nov-17,150,651,22-Dec-16,350,1550,16-Dec-15,900,2150,24-Nov-14,,,,250,660,03-Oct-12,450,1335,30-Aug-11,1000,4500,23-Dec-10,400,2100,17-Dec-09,,,,750,1461,29-Oct-07,,,
Satana,600,2170,08-Aug-23,800,2360,22-Dec-20,600,2400,21-Dec-21,1500,7300,12-Dec-19,200,1050,12-Dec-18,1400,3950,29-Nov-17,250,835,21-Dec-16,350,1465,15-Dec-15,850,1885,05-Nov-14,,,,100,605,27-Sep-12,450,1370,24-Aug-11,500,4400,22-Dec-10,360,1965,16-Dec-09,,,,401,1325,26-Oct-07,,,
Satana,550,2155,07-Aug-23,750,2301,22-Dec-20,950,3600,21-Dec-21,2500,9305,12-Dec-19,150,620,12-Dec-18,1200,3751,28-Nov-17,100,625,21-Dec-16,350,1655,14-Dec-15,850,1850,03-Nov-14,,,,100,650,26-Sep-12,450,1310,23-Aug-11,1000,5100,22-Dec-10,300,1905,10-Dec-09,,,,501,1402,26-Oct-07,,,
Satana,350,1975,04-Aug-23,850,1950,21-Dec-20,550,2295,20-Dec-21,1500,5900,10-Dec-19,350,1050,11-Dec-18,1700,4325,28-Nov-17,250,850,20-Dec-16,300,1555,10-Dec-15,750,1800,31-Oct-14,,,,200,710,24-Sep-12,450,1315,22-Aug-11,1700,5600,21-Dec-10,250,2200,09-Dec-09,,,,450,1225,25-Oct-07,,,
Satana,300,1900,03-Aug-23,750,1875,21-Dec-20,900,3405,20-Dec-21,2950,8485,10-Dec-19,180,640,11-Dec-18,2000,4120,23-Nov-17,100,756,20-Dec-16,300,1550,09-Dec-15,850,2065,30-Oct-14,,,,300,740,21-Sep-12,350,995,19-Jul-11,1950,5500,21-Dec-10,350,2550,09-Dec-09,,,,500,1326,25-Oct-07,,,
Satana,250,1875,02-Aug-23,800,2400,18-Dec-20,650,2375,17-Dec-21,4500,13500,05-Dec-19,500,1055,06-Dec-18,2000,4757,23-Nov-17,250,825,19-Dec-16,300,1685,08-Dec-15,850,1945,29-Oct-14,,,,300,760,20-Sep-12,400,1010,18-Jul-11,525,3625,16-Dec-10,300,2200,08-Dec-09,,,,305,1299,24-Oct-07,,,
Satana,300,1870,01-Aug-23,550,1895,18-Dec-20,800,3345,17-Dec-21,4500,13200,04-Dec-19,150,680,06-Dec-18,1850,3851,22-Nov-17,200,761,19-Dec-16,300,1455,07-Dec-15,750,1935,17-Oct-14,,,,300,750,19-Sep-12,400,1040,15-Jul-11,1075,4700,16-Dec-10,350,2505,08-Dec-09,,,,800,1410,24-Oct-07,,,
Satana,200,1805,31-Jul-23,800,2630,17-Dec-20,600,2375,16-Dec-21,4500,12505,03-Dec-19,400,1080,05-Dec-18,1800,4362,22-Nov-17,300,927,16-Dec-16,300,2130,03-Dec-15,750,1885,16-Oct-14,,,,250,670,13-Sep-12,200,685,06-Apr-11,500,3700,15-Dec-10,151,1700,07-Dec-09,,,,400,1201,23-Oct-07,,,
Satana,150,1685,27-Jul-23,700,2001,17-Dec-20,950,3300,16-Dec-21,4500,12305,02-Dec-19,150,655,05-Dec-18,1450,3491,21-Nov-17,150,941,16-Dec-16,300,2295,02-Dec-15,900,2255,14-Oct-14,,,,250,760,05-Sep-12,100,575,23-Mar-11,1050,4600,15-Dec-10,1000,2900,07-Dec-09,,,,500,1351,23-Oct-07,,,
Satana,225,1715,26-Jul-23,900,2890,16-Dec-20,675,2600,15-Dec-21,2500,8200,26-Nov-19,400,1125,04-Dec-18,1350,4172,21-Nov-17,300,1013,15-Dec-16,300,2500,01-Dec-15,850,2110,13-Oct-14,,,,200,730,31-Aug-12,100,615,21-Mar-11,500,3690,14-Dec-10,350,1800,05-Dec-09,,,,300,1300,22-Oct-07,,,
Satana,150,1775,24-Jul-23,950,2340,16-Dec-20,750,3330,15-Dec-21,2500,8295,25-Nov-19,200,715,04-Dec-18,1500,3525,20-Nov-17,200,1035,15-Dec-16,300,2295,30-Nov-15,750,1970,10-Oct-14,,,,300,740,30-Aug-12,200,580,16-Mar-11,1000,4580,14-Dec-10,850,2400,05-Dec-09,,,,700,1451,22-Oct-07,,,
Satana,200,1655,21-Jul-23,900,3175,15-Dec-20,650,2640,14-Dec-21,3500,8850,22-Nov-19,500,1235,03-Dec-18,1100,3800,20-Nov-17,300,1076,14-Dec-16,300,2410,27-Nov-15,750,1740,09-Oct-14,,,,200,760,29-Aug-12,100,550,15-Mar-11,200,2575,29-Nov-10,400,1895,04-Dec-09,,,,500,1425,19-Oct-07,,,
Satana,225,1725,20-Jul-23,950,2945,15-Dec-20,775,3270,14-Dec-21,2150,7855,21-Nov-19,200,650,03-Dec-18,700,2981,13-Nov-17,200,1000,14-Dec-16,305,2355,26-Nov-15,800,1550,01-Oct-14,,,,300,755,28-Aug-12,100,535,14-Mar-11,1000,3345,29-Nov-10,900,2495,04-Dec-09,,,,400,1251,18-Oct-07,,,
Satana,200,1655,18-Jul-23,1000,3455,11-Dec-20,750,2700,13-Dec-21,4100,6600,20-Nov-19,450,1275,29-Nov-18,1200,2911,13-Nov-17,300,1079,09-Dec-16,550,2510,24-Nov-15,950,1730,23-Sep-14,,,,200,730,27-Aug-12,200,895,08-Mar-11,300,2105,26-Nov-10,400,1600,02-Dec-09,,,,400,1411,18-Oct-07,,,
Satana,200,1765,17-Jul-23,1150,3355,11-Dec-20,875,3390,13-Dec-21,1850,6105,19-Nov-19,200,780,29-Nov-18,1200,2651,08-Nov-17,200,750,09-Dec-16,550,2800,23-Nov-15,950,1945,18-Sep-14,,,,100,795,24-Aug-12,200,805,07-Mar-11,1000,3670,26-Nov-10,1000,2865,02-Dec-09,,,,470,1441,16-Oct-07,,,
Satana,250,1800,14-Jul-23,1000,3395,10-Dec-20,550,2795,09-Dec-21,1850,5630,18-Nov-19,500,1320,28-Nov-18,1400,3141,08-Nov-17,300,1061,08-Dec-16,750,2935,06-Nov-15,1050,2000,17-Sep-14,,,,200,775,23-Aug-12,200,1005,28-Feb-11,350,2650,25-Nov-10,200,1875,27-Nov-09,,,,500,1471,15-Oct-07,,,
Satana,225,1675,13-Jul-23,1100,3195,10-Dec-20,800,3405,09-Dec-21,1850,5505,15-Nov-19,160,770,28-Nov-18,1200,3075,07-Nov-17,200,895,08-Dec-16,1650,4600,06-Nov-15,950,1615,16-Sep-14,,,,200,780,22-Aug-12,300,1065,25-Feb-11,1200,3750,25-Nov-10,800,2705,27-Nov-09,,,,500,1531,12-Oct-07,,,
Satana,200,1675,12-Jul-23,1000,3500,09-Dec-20,550,2300,08-Dec-21,1750,5525,14-Nov-19,500,1155,21-Nov-18,1500,3300,07-Nov-17,300,1035,07-Dec-16,750,2950,05-Nov-15,950,1795,15-Sep-14,,,,,,,200,1100,24-Feb-11,600,2465,24-Nov-10,205,1200,26-Nov-09,,,,550,1551,11-Oct-07,,,
Satana,200,1680,11-Jul-23,1100,3480,09-Dec-20,800,2855,08-Dec-21,1550,5500,13-Nov-19,250,835,21-Nov-18,900,3041,06-Nov-17,150,781,07-Dec-16,1650,3895,05-Nov-15,1050,1935,12-Sep-14,,,,,,,200,1270,23-Feb-11,1200,3700,24-Nov-10,950,2500,26-Nov-09,,,,481,1451,09-Oct-07,,,
Satana,150,1675,10-Jul-23,750,3000,04-Dec-20,550,2670,07-Dec-21,1850,5935,11-Nov-19,600,1700,15-Nov-18,1500,3500,06-Nov-17,300,1103,06-Dec-16,750,2830,04-Nov-15,1050,1895,11-Sep-14,,,,,,,500,1250,22-Feb-11,400,2205,23-Nov-10,251,1235,25-Nov-09,,,,500,1475,08-Oct-07,,,
Satana,200,1665,07-Jul-23,850,2125,04-Dec-20,850,2670,07-Dec-21,1850,5335,08-Nov-19,450,1250,15-Nov-18,1200,3199,01-Nov-17,150,688,06-Dec-16,1750,4200,04-Nov-15,1000,1985,10-Sep-14,,,,,,,200,1170,21-Feb-11,1050,3800,23-Nov-10,835,2650,25-Nov-09,,,,1386,1585,05-Oct-07,,,
Satana,150,1695,06-Jul-23,900,2895,03-Dec-20,550,2150,06-Dec-21,1850,5155,07-Nov-19,510,1920,25-Oct-18,1300,3190,31-Oct-17,300,1091,02-Dec-16,900,2425,03-Nov-15,1000,2045,05-Sep-14,,,,,,,300,1065,18-Feb-11,300,2150,22-Nov-10,400,1350,24-Nov-09,,,,655,1786,04-Oct-07,,,
Satana,200,1710,05-Jul-23,950,2540,03-Dec-20,750,2380,06-Dec-21,1850,5140,06-Nov-19,600,2280,24-Oct-18,1200,3000,30-Oct-17,150,571,02-Dec-16,1750,4380,03-Nov-15,1000,1905,04-Sep-14,,,,,,,300,955,17-Feb-11,1000,3635,22-Nov-10,951,2635,24-Nov-09,,,,851,2000,01-Oct-07,,,
Satana,350,1785,04-Jul-23,1000,3500,02-Dec-20,600,2550,03-Dec-21,1850,5480,05-Nov-19,550,2155,23-Oct-18,1200,2900,26-Oct-17,300,1351,01-Dec-16,900,2395,02-Nov-15,1000,1750,03-Sep-14,,,,,,,300,1125,16-Feb-11,200,2215,18-Nov-10,400,1850,23-Nov-09,,,,575,1646,26-Sep-07,,,
Satana,200,1840,03-Jul-23,1000,3280,02-Dec-20,750,3000,03-Dec-21,1050,3980,24-Oct-19,550,1855,22-Oct-18,1000,2851,25-Oct-17,200,851,01-Dec-16,1750,4390,02-Nov-15,1000,1900,28-Aug-14,,,,,,,300,1120,15-Feb-11,958,3315,18-Nov-10,900,2420,23-Nov-09,,,,555,1575,24-Sep-07,,,
Satana,300,1890,30-Jun-23,1000,3650,01-Dec-20,700,2200,02-Dec-21,1150,4155,23-Oct-19,800,2600,17-Oct-18,1001,2551,13-Oct-17,300,1355,30-Nov-16,900,3175,30-Oct-15,1000,2145,27-Aug-14,,,,,,,300,1205,14-Feb-11,500,2625,12-Nov-10,700,1522,20-Nov-09,,,,655,1660,21-Sep-07,,,
Satana,200,1795,28-Jun-23,1000,3395,01-Dec-20,750,2700,02-Dec-21,1050,3825,22-Oct-19,700,2400,16-Oct-18,1001,2600,12-Oct-17,200,555,30-Nov-16,1800,4365,30-Oct-15,,,,,,,,,,100,900,09-Feb-11,400,1830,11-Nov-10,900,2300,20-Nov-09,,,,605,1722,20-Sep-07,,,
Satana,200,1695,27-Jun-23,1000,4100,26-Nov-20,675,2025,01-Dec-21,950,2725,18-Oct-19,650,2035,15-Oct-18,1001,2622,10-Oct-17,300,1101,25-Nov-16,900,3500,29-Oct-15,,,,,,,,,,200,1050,08-Feb-11,800,2675,11-Nov-10,800,2215,19-Nov-09,,,,651,1672,19-Sep-07,,,
Satana,150,1675,26-Jun-23,1500,3675,26-Nov-20,650,1890,30-Nov-21,950,2725,17-Oct-19,450,1550,11-Oct-18,1001,2899,09-Oct-17,200,770,25-Nov-16,1850,4300,29-Oct-15,,,,,,,,,,200,1155,07-Feb-11,650,1800,29-Oct-10,951,2390,19-Nov-09,,,,601,1590,18-Sep-07,,,
Satana,100,1625,21-Jun-23,1000,4600,25-Nov-20,650,1680,29-Nov-21,950,3000,16-Oct-19,450,1295,10-Oct-18,950,2301,06-Oct-17,300,1301,24-Nov-16,900,3800,28-Oct-15,,,,,,,,,,300,1465,02-Feb-11,600,1790,28-Oct-10,700,2215,18-Nov-09,,,,501,1392,14-Sep-07,,,
Satana,100,1675,20-Jun-23,1500,4105,25-Nov-20,775,2375,26-Nov-21,950,3135,15-Oct-19,400,1095,08-Oct-18,975,2306,05-Oct-17,200,935,24-Nov-16,1700,4500,28-Oct-15,,,,,,,,,,225,1765,31-Jan-11,600,1685,27-Oct-10,900,2300,18-Nov-09,,,,501,1423,13-Sep-07,,,
Satana,100,1660,19-Jun-23,1000,4600,24-Nov-20,725,2260,25-Nov-21,950,3170,14-Oct-19,400,1130,04-Oct-18,950,2100,04-Oct-17,300,1550,23-Nov-16,900,3580,27-Oct-15,,,,,,,,,,200,1550,28-Jan-11,600,1565,22-Oct-10,600,1710,13-Nov-09,,,,525,1345,12-Sep-07,,,
Satana,150,1700,16-Jun-23,1500,4300,24-Nov-20,810,2510,24-Nov-21,1700,4120,24-Sep-19,350,1025,03-Oct-18,750,2000,03-Oct-17,200,816,23-Nov-16,1700,4180,27-Oct-15,,,,,,,,,,300,1530,27-Jan-11,600,1480,21-Oct-10,700,1880,13-Nov-09,,,,501,1400,11-Sep-07,,,
Satana,50,1535,15-Jun-23,1000,4600,23-Nov-20,825,2530,23-Nov-21,1850,4555,20-Sep-19,400,1060,01-Oct-18,650,1681,27-Sep-17,300,1357,22-Nov-16,900,3875,26-Oct-15,,,,,,,,,,500,1650,24-Jan-11,600,1605,20-Oct-10,800,1700,12-Nov-09,,,,501,1401,06-Sep-07,,,
Satana,50,1375,14-Jun-23,1500,4215,23-Nov-20,850,2890,22-Nov-21,1800,4885,19-Sep-19,400,885,27-Sep-18,650,1675,26-Sep-17,200,1016,22-Nov-16,1700,4355,26-Oct-15,,,,,,,,,,800,2705,21-Jan-11,600,1620,19-Oct-10,500,1910,12-Nov-09,,,,625,1400,05-Sep-07,,,
Satana,50,1375,13-Jun-23,1050,4000,11-Nov-20,750,2335,18-Nov-21,1700,3925,18-Sep-19,350,870,26-Sep-18,600,1525,19-Sep-17,300,1392,21-Nov-16,1000,3355,21-Oct-15,,,,,,,,,,500,3405,18-Jan-11,560,1590,18-Oct-10,700,1985,11-Nov-09,,,,701,1700,04-Sep-07,,,
Satana,175,1255,12-Jun-23,1500,4995,11-Nov-20,725,2720,17-Nov-21,1150,3555,17-Sep-19,350,825,24-Sep-18,600,1450,15-Sep-17,200,1100,21-Nov-16,1850,3300,21-Oct-15,,,,,,,,,,500,3300,17-Jan-11,600,1685,15-Oct-10,500,1805,10-Nov-09,,,,625,1483,31-Aug-07,,,
Satana,200,1300,08-Jun-23,1050,5500,10-Nov-20,700,2365,16-Nov-21,1050,3555,16-Sep-19,350,885,19-Sep-18,600,1491,14-Sep-17,300,1400,10-Nov-16,900,2860,20-Oct-15,,,,,,,,,,500,3500,12-Jan-11,550,1655,14-Oct-10,300,1795,10-Nov-09,,,,601,1525,30-Aug-07,,,
Satana,110,1280,07-Jun-23,1500,5300,10-Nov-20,725,2525,15-Nov-21,1050,2715,11-Sep-19,350,935,18-Sep-18,650,1569,13-Sep-17,200,995,10-Nov-16,1850,3155,20-Oct-15,,,,,,,,,,500,3745,11-Jan-11,600,1655,13-Oct-10,350,1540,09-Nov-09,,,,501,1360,29-Aug-07,,,
Satana,150,1370,06-Jun-23,1000,4350,06-Nov-20,750,3115,12-Nov-21,1050,2645,09-Sep-19,350,920,17-Sep-18,700,1642,12-Sep-17,300,1391,09-Nov-16,1850,2725,19-Oct-15,,,,,,,,,,500,4290,07-Jan-11,500,1560,11-Oct-10,400,1500,09-Nov-09,,,,501,1526,24-Aug-07,,,
Satana,200,1370,05-Jun-23,1500,4850,06-Nov-20,800,3250,11-Nov-21,1050,2525,06-Sep-19,350,1020,12-Sep-18,750,1750,11-Sep-17,200,845,09-Nov-16,1950,3165,16-Oct-15,,,,,,,,,,500,5210,06-Jan-11,600,1850,30-Sep-10,350,1375,06-Nov-09,,,,751,1607,23-Aug-07,,,
Satana,100,1340,02-Jun-23,1000,3825,05-Nov-20,925,3555,10-Nov-21,1050,2505,05-Sep-19,350,965,11-Sep-18,700,1841,07-Sep-17,300,1366,08-Nov-16,2050,3400,15-Oct-15,,,,,,,,,,,,,501,1910,29-Sep-10,200,1175,06-Nov-09,,,,851,1527,21-Aug-07,,,
Satana,100,1475,01-Jun-23,1500,4770,05-Nov-20,850,3395,09-Nov-21,1050,2620,04-Sep-19,400,1005,10-Sep-18,800,1860,06-Sep-17,200,1105,08-Nov-16,2050,3305,14-Oct-15,,,,,,,,,,,,,500,1610,28-Sep-10,300,1540,05-Nov-09,,,,700,1960,20-Aug-07,,,
Satana,100,1265,31-May-23,1200,4305,04-Nov-20,775,3200,28-Oct-21,1050,2725,29-Aug-19,400,960,05-Sep-18,800,1999,04-Sep-17,200,1014,26-Oct-16,2100,3750,13-Oct-15,,,,,,,,,,,,,500,1790,27-Sep-10,500,1600,04-Nov-09,,,,551,1325,17-Aug-07,,,
Satana,100,1280,30-May-23,1500,4295,04-Nov-20,750,3230,27-Oct-21,1050,2725,28-Aug-19,400,975,04-Sep-18,850,2099,01-Sep-17,200,1050,25-Oct-16,2150,4070,09-Oct-15,,,,,,,,,,,,,890,1595,24-Sep-10,300,1405,03-Nov-09,,,,501,1200,16-Aug-07,,,
Satana,70,1095,26-May-23,1500,5400,03-Nov-20,825,3470,26-Oct-21,1050,2775,27-Aug-19,450,970,30-Aug-18,950,2127,31-Aug-17,200,870,21-Oct-16,2250,4000,08-Oct-15,,,,,,,,,,,,,900,1620,23-Sep-10,400,1505,03-Nov-09,,,,525,1100,14-Aug-07,,,
Satana,100,1085,25-May-23,2000,6305,02-Nov-20,800,3175,25-Oct-21,1015,2450,26-Aug-19,450,1050,29-Aug-18,850,2150,30-Aug-17,200,911,20-Oct-16,2250,4155,07-Oct-15,,,,,,,,,,,,,500,1675,21-Sep-10,400,1385,30-Oct-09,,,,401,1158,13-Aug-07,,,
Satana,100,1055,24-May-23,1500,5505,15-Oct-20,850,3165,21-Oct-21,950,2395,22-Aug-19,450,1025,28-Aug-18,850,2091,29-Aug-17,200,925,19-Oct-16,2250,4300,06-Oct-15,,,,,,,,,,,,,650,1620,17-Sep-10,870,1500,30-Oct-09,,,,305,980,10-Aug-07,,,
Satana,100,995,23-May-23,1400,5300,14-Oct-20,850,3265,20-Oct-21,950,2405,21-Aug-19,550,1100,23-Aug-18,750,1951,24-Aug-17,200,976,18-Oct-16,2250,4300,05-Oct-15,,,,,,,,,,,,,700,1635,16-Sep-10,200,1500,29-Oct-09,,,,351,999,09-Aug-07,,,
Satana,100,1080,18-May-23,1300,4995,13-Oct-20,925,3825,18-Oct-21,950,2400,20-Aug-19,570,1120,21-Aug-18,900,2226,23-Aug-17,200,880,14-Oct-16,2250,3950,01-Oct-15,,,,,,,,,,,,,450,1500,15-Sep-10,350,1710,29-Oct-09,,,,200,1000,08-Aug-07,,,
Satana,100,1055,17-May-23,1300,4970,12-Oct-20,950,3750,14-Oct-21,850,2375,19-Aug-19,610,1150,20-Aug-18,900,2300,22-Aug-17,200,871,13-Oct-16,2250,4400,30-Sep-15,,,,,,,,,,,,,500,1435,14-Sep-10,300,1120,28-Oct-09,,,,351,999,07-Aug-07,,,
Satana,100,1005,16-May-23,1100,4110,09-Oct-20,950,4050,13-Oct-21,900,2195,16-Aug-19,480,1080,14-Aug-18,900,2181,16-Aug-17,200,926,12-Oct-16,2250,4185,29-Sep-15,,,,,,,,,,,,,500,1345,13-Sep-10,400,1580,28-Oct-09,,,,450,924,06-Aug-07,,,
Satana,100,955,11-May-23,1450,3710,08-Oct-20,1150,4450,12-Oct-21,800,1800,14-Aug-19,510,1105,13-Aug-18,950,2400,11-Aug-17,200,932,10-Oct-16,2150,4045,28-Sep-15,,,,,,,,,,,,,350,1185,09-Sep-10,251,1530,27-Oct-09,,,,451,918,03-Aug-07,,,
Satana,100,980,10-May-23,1100,4200,07-Oct-20,975,3865,08-Oct-21,600,1580,13-Aug-19,510,1190,08-Aug-18,1000,2686,10-Aug-17,200,902,07-Oct-16,2350,4300,23-Sep-15,,,,,,,,,,,,,350,1225,31-Aug-10,400,1730,27-Oct-09,,,,301,899,02-Aug-07,,,
Satana,150,1050,09-May-23,1000,3910,06-Oct-20,950,3700,07-Oct-21,500,1430,09-Aug-19,510,1155,07-Aug-18,1000,2713,09-Aug-17,200,780,06-Oct-16,2350,4420,22-Sep-15,,,,,,,,,,,,,300,1140,30-Aug-10,400,1925,26-Oct-09,,,,351,841,01-Aug-07,,,
Satana,100,1095,08-May-23,1000,4300,05-Oct-20,950,3765,05-Oct-21,500,1370,08-Aug-19,510,1100,06-Aug-18,1000,2751,08-Aug-17,150,726,04-Oct-16,2350,4590,21-Sep-15,,,,,,,,,,,,,350,1185,27-Aug-10,300,1540,23-Oct-09,,,,450,924,31-Jul-07,,,
Satana,100,1030,04-May-23,1000,4755,01-Oct-20,1050,3950,04-Oct-21,500,1380,07-Aug-19,550,1150,02-Aug-18,775,1897,02-Aug-17,150,627,03-Oct-16,2350,5060,16-Sep-15,,,,,,,,,,,,,300,1195,26-Aug-10,350,1530,22-Oct-09,,,,451,938,30-Jul-07,,,
Satana,100,1070,03-May-23,1000,4410,30-Sep-20,950,2885,30-Sep-21,500,1510,06-Aug-19,550,1160,01-Aug-18,600,1526,01-Aug-17,150,570,29-Sep-16,2350,5280,15-Sep-15,,,,,,,,,,,,,350,1050,25-Aug-10,300,1380,07-Oct-09,,,,301,928,27-Jul-07,,,
Satana,100,1100,02-May-23,1000,4440,29-Sep-20,850,2475,29-Sep-21,500,1450,05-Aug-19,550,1185,31-Jul-18,600,1560,31-Jul-17,150,517,28-Sep-16,2350,4950,14-Sep-15,,,,,,,,,,,,,200,970,23-Aug-10,300,1530,06-Oct-09,,,,351,875,25-Jul-07,,,
Satana,100,1025,27-Apr-23,1000,4430,28-Sep-20,850,2380,28-Sep-21,500,1395,02-Aug-19,510,1180,30-Jul-18,550,1526,28-Jul-17,150,570,27-Sep-16,2350,5470,10-Sep-15,,,,,,,,,,,,,200,890,20-Aug-10,250,1515,05-Oct-09,,,,351,878,24-Jul-07,,,
Satana,75,1000,26-Apr-23,1100,4310,24-Sep-20,850,2275,27-Sep-21,500,1460,01-Aug-19,550,1195,26-Jul-18,600,1466,27-Jul-17,150,494,26-Sep-16,2450,5700,09-Sep-15,,,,,,,,,,,,,275,970,18-Aug-10,215,1650,02-Oct-09,,,,301,834,18-Jul-07,,,
Satana,100,920,25-Apr-23,1100,4075,23-Sep-20,825,2335,24-Sep-21,500,1325,30-Jul-19,450,1180,25-Jul-18,400,1122,26-Jul-17,150,527,20-Sep-16,2450,5765,08-Sep-15,,,,,,,,,,,,,300,970,17-Aug-10,400,1335,01-Oct-09,,,,301,833,17-Jul-07,,,
Satana,150,885,24-Apr-23,1100,4385,22-Sep-20,850,2435,23-Sep-21,500,1375,29-Jul-19,450,1190,24-Jul-18,350,1002,25-Jul-17,190,595,19-Sep-16,2450,5310,07-Sep-15,,,,,,,,,,,,,300,1060,16-Aug-10,300,1060,30-Sep-09,,,,311,823,16-Jul-07,,,
Satana,150,950,21-Apr-23,1100,4475,21-Sep-20,850,2220,22-Sep-21,450,1310,26-Jul-19,600,1205,19-Jul-18,350,991,24-Jul-17,200,635,16-Sep-16,2350,5185,02-Sep-15,,,,,,,,,,,,,300,915,13-Aug-10,250,881,29-Sep-09,,,,351,865,12-Jul-07,,,
Satana,150,900,20-Apr-23,725,3250,16-Sep-20,750,2065,21-Sep-21,450,1300,25-Jul-19,550,1225,18-Jul-18,300,800,21-Jul-17,200,606,14-Sep-16,2400,5300,01-Sep-15,,,,,,,,,,,,,300,900,12-Aug-10,140,710,24-Sep-09,,,,301,851,11-Jul-07,,,
